=== Auction 29 Results ===
Generated: 2025-09-28 18:14:22

Winner: Bidder 36
Winning Amount: 149.10
Total Bids Received: 70

=== All Bids ===
Bidder ID  | Amount    
----------------------
36         | 149.10    
65         | 148.65    
3          | 148.30    
100        | 146.89    
98         | 146.50    
7          | 144.56    
59         | 142.64    
47         | 142.25    
77         | 138.41    
26         | 137.93    
64         | 137.58    
83         | 137.28    
15         | 136.77    
33         | 135.39    
60         | 131.54    
88         | 131.20    
72         | 123.32    
10         | 120.60    
20         | 119.54    
12         | 119.22    
19         | 113.70    
13         | 112.80    
75         | 111.65    
23         | 107.20    
76         | 106.27    
96         | 105.51    
28         | 105.39    
68         | 102.69    
38         | 101.00    
81         | 100.67    
82         | 100.32    
32         | 99.58     
86         | 95.31     
48         | 93.07     
92         | 92.92     
95         | 92.64     
97         | 92.24     
14         | 87.73     
29         | 86.51     
4          | 82.41     
69         | 82.08     
56         | 81.18     
22         | 80.12     
85         | 79.70     
42         | 78.15     
84         | 76.97     
5          | 75.70     
46         | 75.09     
24         | 74.38     
16         | 71.81     
89         | 71.19     
90         | 68.64     
91         | 66.01     
2          | 65.70     
45         | 65.39     
63         | 64.80     
80         | 64.67     
40         | 64.28     
61         | 62.96     
6          | 59.63     
21         | 58.53     
70         | 58.11     
18         | 57.33     
67         | 54.59     
37         | 54.52     
39         | 54.38     
34         | 52.62     
94         | 52.61     
87         | 50.82     
44         | 50.42     
